"metadata__created_at","metadata__modified_at","metadata__owner","metadata__path","metadata__seen_at","rets__001"
"","","","","","In*Neural Information Processing Systems*\n*(NIPS)*, 2011. 6<br><br>[76] Long Ouyang, Jeffrey Wu, Xu Jiang, Diogo Almeida, Car-\nroll Wainwright, Pamela Mishkin, Chong Zhang, Sand-\nhini Agarwal, Katarina Slama, Alex Ray, et al. Training\nlanguage models to follow instructions with human feed-\nback. *Advances in Neural Information Processing Systems*\n*(NeurIPS)*, 35:27730–27744, 2022."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Overall, the infographic provides a \ncomprehensive overview of the 7 graphic design \ntrends that are expected to shape the design \nlandscape in 2021.<br><br>=\nWhat is the detailed explanation of the \nthird part?<br><br>*<br><br>The third part of the image is titled ""Geometric \nShapes Everywhere"". It explains that last year, \ndesigners used a lot of flowing and abstract \nshapes in their designs. However, this year, they \nhave been replaced with rigid, hard-edged \ngeometric shapes and patterns. The hard edges of \na geometric shape create a great contrast against \nmuted colors.<br><br>®\n(@)<br><br>=<br><br>*\nYou can find the full guide on \nvennage.com/blog/graphic-design-trends.<br><br>The HD image (816 x 5133)<br><br>Figure 3. **Chat with InternLM-XComposer2-4KHD on ultra-high HD image with the 816***×***5133 resolution**. Some regions of the\ninput HD images are zoomed in for better visualization."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[63] Pan Lu, Swaroop Mishra, Tanglin Xia, Liang Qiu, Kai-\nWei Chang, Song-Chun Zhu, Oyvind Tafjord, Peter Clark,\nand Ashwin Kalyan. Learn to explain: Multimodal rea-\nsoning via thought chains for science question answer-\ning. *Advances in Neural Information Processing Systems*,\n35:2507–2521, 2022. 6<br><br>[64] Pan Lu, Liang Qiu, Kai-Wei Chang, Ying Nian Wu, Song-\nChun Zhu, Tanmay Rajpurohit, Peter Clark, and Ashwin\nKalyan. Dynamic prompt learning via policy gradient for\nsemi-structured mathematical reasoning."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","github.com/InternLM/InternLM, 2023. 1, 2, 6<br><br>[92] Hugo Touvron, Thibaut Lavril, Gautier Izacard, Xavier\nMartinet, Marie-Anne Lachaux, Timoth ́ee Lacroix, Bap-\ntiste Rozi`ere, Naman Goyal, Eric Hambro, Faisal Azhar,\net al. Llama: Open and efficient foundation language mod-\nels. *arXiv.org*, 2023.<br><br>[93] Hugo Touvron, Louis Martin, Kevin Stone, Peter Albert,\nAmjad Almahairi, Yasmine Babaei, Nikolay Bashlykov,\nSoumya Batra, Prajjwal Bhargava, Shruti Bhosale, et al. Llama 2: Open foundation and fine-tuned chat models,\n2023. 1, 2<br><br>[94] Junke Wang, Lingchen Meng, Zejia Weng, Bo He, Zuxuan\nWu, and Yu-Gang Jiang. To see is to believe: Prompting\ngpt-4v for better visual instruction tuning. *arXiv preprint*\n*arXiv:2311.07574*, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[111] Rui Zhang, Yongsheng Zhou, Qianyi Jiang, Qi Song, Nan\nLi, Kai Zhou, Lei Wang, Dong Wang, Minghui Liao,\nMingkun Yang, et al. Icdar 2019 robust reading challenge\non reading chinese text on signboard. In*2019 international*\n*conference on document analysis and recognition (ICDAR)*,\npages 1577–1581. IEEE, 2019. 6<br><br>[112] Yanzhe Zhang, Ruiyi Zhang, Jiuxiang Gu, Yufan Zhou,\nNedim Lipka, Diyi Yang, and Tong Sun. LLaVAR: En-\nhanced visual instruction tuning for text-rich image under-\nstanding. *arXiv preprint arXiv:2306.17107*, 2023. 5<br><br>[113] Deyao Zhu, Jun Chen, Xiaoqian Shen, Xiang Li, and\nMohamed Elhoseiny. Minigpt-4:\nEnhancing vision-\nlanguage understanding with advanced large language\nmodels. *arXiv.org*, 2023."
"","","","","","2"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[3] Stanislaw Antol, Aishwarya Agrawal, Jiasen Lu, Margaret\nMitchell, Dhruv Batra, C. Lawrence Zitnick, and Devi\nParikh. Vqa: Visual question answering. In*International*\n*Conference on Computer Vision (ICCV)*, 2015. 6<br><br>[4] Anas Awadalla, Irena Gao, Josh Gardner, Jack Hessel,\nYusuf Hanafy, Wanrong Zhu, Kalyani Marathe, Yonatan\nBitton, Samir Gadre, Shiori Sagawa, Jenia Jitsev, Simon\nKornblith, Pang Wei Koh, Gabriel Ilharco, Mitchell Worts-\nman, and Ludwig Schmidt. Openflamingo:\nAn open-\nsource framework for training large autoregressive vision-\nlanguage models. *arXiv.org*, 2023. 2<br><br>[5] Jinze Bai, Shuai Bai, Shusheng Yang, Shijie Wang, Sinan\nTan, Peng Wang, Junyang Lin, Chang Zhou, and Jingren\nZhou. Qwen-vl: A frontier large vision-language model\nwith versatile abilities. *arXiv.org*, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Find ways to spread the word about nutrition assistance programs, such as \nSNAP, WIC and school meals. <br><br>Create a petition for more variety, improve affordability and advocate for better \nsignage/placement. <br><br>Meet with an after-school or daycare program representative to discuss serving \nmore fruits and vegetables for snacks. Organize a letter-writing campaign and \nset up a meeting with state leaders. <br><br>For example, ask for funding to host a farmers market in an underserved \ncommunity. Sign up for ""You're the Cure"" and send a note to your \nCongressperson advocating for healthier meals at school. <br><br>It's American Heart Month! Share this infographic with your family, friends and \nnetwork today. You can carry out all of these actions or just a few. But \nwhichever actions you choose, they pave the way for greater access to nutritious \nfood for your community."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","‘Adding a variety of produce to your diet has a number of health benefits. It'll help you:<br><br>Manage your weight\nControl your blood pressure\nSupport healthy digestion<br><br>Reduce the risk of some\nReduce the risk of chronic health\ncancers, such as colon cancer\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**1. Introduction**<br><br>In recent years, the progress in Large Language Models\n(LLMs) [10, 21, 29, 39, 73, 78, 91–93] has provoked the\ndevelopment of Large Vision-Language Models (LVLMs). These models have demonstrated proficiency in tasks such\nas image captioning [14, 17] and visual-question-answering\n(VQA) [31, 33, 57, 107]. Nevertheless, due to their limited\nresolution, they struggle with processing images containing\nfine details, such as charts [68], tables [87], documents [70],\nand infographics [69]."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Lachaux, Pierre Stock, Teven Le Scao, Thibaut Lavril,\nThomas Wang, Timoth ́ee Lacroix, and William El Sayed. Mistral 7b, 2023. 1, 2<br><br>[40] Kushal Kafle, Brian Price, Scott Cohen, and Christopher\nKanan. Dvqa: Understanding data visualizations via ques-\ntion answering. In*Proceedings of the IEEE conference on*\n*computer vision and pattern recognition*, pages 5648–5656,\n2018. 6<br><br>[41] Jared Kaplan, Sam McCandlish, Tom Henighan, Tom B\nBrown, Benjamin Chess, Rewon Child, Scott Gray, Alec\nRadford, Jeffrey Wu, and Dario Amodei. Scaling laws for\nneural language models. *arXiv preprint arXiv:2001.08361*,\n2020. 2<br><br>[42] Aniruddha Kembhavi, Mike Salvato, Eric Kolve, Minjoon\nSeo, Hannaneh Hajishirzi, and Ali Farhadi. A diagram is\nworth a dozen images."
"","","","","","In*Computer Vision–ECCV 2016:*\n*14th European Conference, Amsterdam, The Netherlands,*\n*October 11–14, 2016, Proceedings, Part IV 14*, pages 235–\n251. Springer, 2016."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Figure 2. **Chat with InternLM-XComposer2-4KHD**. Some regions of the input HD images are zoomed in for better visualization."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","§} ShareGPT4¥: Improving Large Multi-Modal Models with Better Captions<br><br>Lin Chen**! ?, Jinsong Li*®?, Xiaoyi Dong?, Pan Zhang”, Conghui He?, Jiaqi Wang?,\nFeng Zhao! ', Dahua Lin’? 1University of Science and Technology of China\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**3. Method**<br><br>**3.1. Model Architecture. **<br><br>The model architecture of InternLM-XComposer2-4KHD\nmainly follows the design of InternLM-XComposer2[27]\n(XComposer2 in the following for simplicity. ), including a\nlight-weight Vision Encoder OpenAI ViT-Large/14, Large\nLanguage Model InternLM2-7B, and Partial LoRA for effi-\ncient alignment. We recommend the readers to the XCom-\nposer2 paper for more details."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","And Reduce the Risk of Heart Disease\na\n. *\n%\nw\nRs\n=\n~~\nY<br><br>Your best defense is a healthy lifestyle filled with physical activity and\nnutritious meals, while cutting down or avoiding drinking and smoking."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","a>\nWhat is the algorithm of this flow chart?<br><br>7)\nThe flow chart in the image is an algorithm for finding the maximum element in an array. Here is a \ndetailed explanation of the algorithm:<br><br>1. Declare an integer array having size m.\n2. Input the m numbers into the array. 3. Initialize max as the first element of the array. 4. For each element in the array, starting from the second element:\nIf the current element is greater than max, set max to the current element. 5. At the end of the loop, max will hold the maximum element in the array."
"","","","","","6. Output the maximum element.<br><br>This algorithm iterates through the array, comparing each element to the current maximum. If a \nlarger element is found, it becomes the new maximum. At the end of the loop, the maximum \n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Adding a variety of produce to your diet has a number of health benefits. It \nhelps you: Manage your weight, Control your blood pressure, Support healthy \ndigestion, Reduce the risk of some cancers, such as colon cancer, Reduce the \nrisk of chronic health problems, such as diabetes. <br><br>2. Use Healthy Eating Hacks <br><br>1. Fresh, frozen, canned and dried all count toward your daily servings, so you \nhave plenty of options. 2. Always reserve half of your plate for fruits and \nvegetables. 3. Choose whole fruits and vegetables. 4."
"","","","","","Try to eat a variety of \nvegetables, instead of the same thing all the time. 5. Look for fruit packed in its \nown fruit juice and 100% vegetable juice, with no added sugar. 6. Look for \nlow/no-sodium options for canned vegetables, and 100% vegetable juice. <br><br>3. Take Action for Better Access <br><br>In many communities, fruits and vegetables are limited/expensive and only \navailable in corner stores, convenience stores, bodegas and gas stations. <br><br>Lack of access can profoundly impact diet. Here's how: Contact your city and \nstate leaders to let them know what food access is in your community."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[18] Xi Chen, Xiao Wang, Lucas Beyer, Alexander Kolesnikov,\nJialin Wu,\nPaul Voigtlaender,\nBasil Mustafa,\nSebas-\ntian Goodman, Ibrahim Alabdulmohsin, Piotr Padlewski,\nDaniel Salz, Xi Xiong, Daniel Vlasic, Filip Pavetic, Keran\nRong, Tianli Yu, Daniel Keysers, Xiaohua Zhai, and Radu\nSoricut. Pali-3 vision language models: Smaller, faster,\nstronger, 2023. 2<br><br>[19] Xi Chen, Xiao Wang, Soravit Changpinyo, AJ Piergio-\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","PROTECTING OUR PLANET STARTS WITH\nad<br><br>BIKE MORE | @B reduce\n{choose sustainable’ rueyon\neR | Gi recy\n=oGeil\noy'>)\ncreme, e -§\nSHES"" paw\n:\nSEEETON | cercemesaaes | Seale, A TREE\nili Ng\nDon’t send\nEDUCATE\nr ee A=\nSiocon\n|=\nae\nmoet\n=\nTavcinoeeel\nee aren\nom\nnd ee. WW\ncurs. | joes\na\naes\n=a\neen\na\n@ IDEA Secs Vv\nrc<br><br>Dynamic Image \nPartition\nR PLANET STARTS PROTECTING OU<br><br><table border=""1"">\n<tr><th></th><th></th><th></th><th></th><th></th><th></th><th>\n</th></tr>\n<tr><td> </td><td> </td><td> </td><td> </td><td> </td><td> </td><td>\n</td></tr>\n<tr><td> </td><td> </td><td> </td><td> </td><td> </td><td> </td><td>\n</td></tr>\n<tr><td> </td><td> </td><td> </td><td> </td><td> </td><td> </td><td>\n</td></tr>\n<tr><td> </td><td> </td><td> </td><td> </td><td> </td><td> </td><td>\n</td></tr>\n</table><br><br>Dalve vess\n¢ Freocte<br><br>Encode\nWA\n= ane\n& Merge<br><br>ae<br><br>ae\n«(1\nEDUCATE.<br><br>es énour\nee Y\nVolunteer! | 2\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Chen, et al. Sphinx: The joint mixing of weights, tasks, and\nvisual embeddings for multi-modal large language models. *arXiv preprint arXiv:2311.07575*, 2023. 2, 5<br><br>[52] Adam Dahlgren Lindstr ̈om and Savitha Sam Abra-\nham. Clevr-math:\nA dataset for compositional lan-\nguage, visual and mathematical reasoning. *arXiv preprint*\n*arXiv:2208.05358*, 2022. 6<br><br>[53] Fangyu Liu, Guy Edward Toh Emerson, and Nigel Collier. Visual spatial reasoning. *Transactions of the Association*\n*for Computational Linguistics*, 2023. 6<br><br>[54] Fuxiao Liu, Xiaoyang Wang, Wenlin Yao, Jianshu Chen,\nKaiqiang Song, Sangwoo Cho, Yaser Yacoob, and Dong\nYu."
"","","","","","Mmc:\nAdvancing multimodal chart understand-\ning with large-scale instruction tuning. *arXiv preprint*\n*arXiv:2311.10774*, 2023. 6<br><br>[55] Haotian Liu, Chunyuan Li, Yuheng Li, Bo Li, Yuanhan\nZhang, Sheng Shen, and Yong Jae Lee. Llava-next: Im-\nproved reasoning, ocr, and world knowledge, January 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Adam Grycner, Basil Mustafa, Lucas Beyer, Alexander\nKolesnikov, Joan Puigcerver, Nan Ding, Keran Rong, Has-\nsan Akbari, Gaurav Mishra, Linting Xue, Ashish Thapliyal,\nJames Bradbury, Weicheng Kuo, Mojtaba Seyedhosseini,\nChao Jia, Burcu Karagol Ayan, Carlos Riquelme, Andreas\nSteiner, Anelia Angelova, Xiaohua Zhai, Neil Houlsby, and\nRadu Soricut. Pali: A jointly-scaled multilingual language-\nimage model, 2023. 2<br><br>[20] Zhe Chen, Jiannan Wu, Wenhai Wang, Weijie Su, Guo\nChen, Sen Xing, Muyan Zhong, Qinglong Zhang, Xizhou\nZhu, Lewei Lu, Bin Li, Ping Luo, Tong Lu, Yu Qiao, and\nJifeng Dai. Internvl: Scaling up vision foundation mod-\nels and aligning for generic visual-linguistic tasks. *arXiv*\n*preprint arXiv:2312.14238*, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**References**<br><br>[1] Harsh Agrawal, Karan Desai, Yufei Wang, Xinlei Chen,\nRishabh Jain, Mark Johnson, Dhruv Batra, Devi Parikh,\nStefan Lee, and Peter Anderson. Nocaps: Novel object\ncaptioning at scale. In*Proceedings of the IEEE/CVF inter-*\n*national conference on computer vision*, pages 8948–8957,\n2019. 6<br><br>[2] 01. AI, :, Alex Young, Bei Chen, Chao Li, Chengen Huang,\nGe Zhang, Guanwei Zhang, Heng Li, Jiangcheng Zhu, Jian-\nqun Chen, Jing Chang, Kaidong Yu, Peng Liu, Qiang Liu,\nShawn Yue, Senbin Yang, Shiming Yang, Tao Yu, Wen\nXie, Wenhao Huang, Xiaohui Hu, Xiaoyi Ren, Xinyao Niu,\nPengcheng Nie, Yuchi Xu, Yudong Liu, Yue Wang, Yux-\nuan Cai, Zhenyu Gu, Zhiyuan Liu, and Zonghong Dai. Yi:\nOpen foundation models by 01.ai, 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Table 3. **Comparison with closed-source APIs and previous open-source SOTAs. **Our InternLM-XComposer2-4KHD gets SOTA\nresults in 6 of the 16 benchmarks with only 7B parameters, showing competitive results with current closed-source APIs. The best results\nare**bold**and the second-best results are underlined.<br><br><table border=""1"">\n<tr><th>Method</th><th>LLM</th><th>MMStar MathVista AI2D MMEP MMEC MMB MMBCN SEEDI QBenchT MM-Vet</th></tr>\n<tr><td>Method</td><td>LLM</td><td>MMStar MathVista AI2D MMEP MMEC MMB MMBCN SEEDI QBenchT MM-Vet</td></tr>\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[99] Ruyi Xu, Yuan Yao, Zonghao Guo, Junbo Cui, Zanlin\nNi, Chunjiang Ge, Tat-Seng Chua, Zhiyuan Liu, Maosong\nSun, and Gao Huang. Llava-uhd: an lmm perceiving any\naspect ratio and high-resolution images. *arXiv preprint*\n*arXiv:2403.11703*, 2024. 2, 5, 8<br><br>[100] Jiabo Ye, Anwen Hu, Haiyang Xu, Qinghao Ye, Ming Yan,\nYuhao Dan, Chenlin Zhao, Guohai Xu, Chenliang Li, Jun-\nfeng Tian, et al. mPLUG-DocOwl: Modularized multi-\nmodal large language model for document understanding. *arXiv preprint arXiv:2307.02499*, 2023. 5<br><br>[101] Jiabo Ye, Anwen Hu, Haiyang Xu, Qinghao Ye, Ming\nYan, Guohai Xu, Chenliang Li, Junfeng Tian, Qi Qian, Ji\nZhang, et al. Ureader: Universal ocr-free visually-situated\nlanguage understanding with multimodal large language\nmodel. *arXiv preprint arXiv:2310.05126*, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[77] Zhiliang Peng, Wenhui Wang, Li Dong, Yaru Hao, Shaohan\nHuang, Shuming Ma, and Furu Wei. Kosmos-2: Grounding\nmultimodal large language models to the world. *arXiv.org*,\n2023. 2<br><br>[78] Qwen. Introducing qwen-7b: Open foundation and human-\naligned models (of the state-of-the-arts), 2023. 1, 2<br><br>[79] Alec Radford, Jong Wook Kim, Chris Hallacy, Aditya\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[10] Zheng Cai, Maosong Cao, Haojiong Chen, Kai Chen, Keyu\nChen, Xin Chen, Xun Chen, Zehui Chen, Zhi Chen, Pei\nChu, Xiaoyi Dong, Haodong Duan, Qi Fan, Zhaoye Fei,\nYang Gao, Jiaye Ge, Chenya Gu, Yuzhe Gu, Tao Gui, Aijia\nGuo, Qipeng Guo, Conghui He, Yingfan Hu, Ting Huang,\nTao Jiang, Penglong Jiao, Zhenjiang Jin, Zhikai Lei, Jiax-\ning Li, Jingwen Li, Linyang Li, Shuaibin Li, Wei Li, Yin-\ning Li, Hongwei Liu, Jiangning Liu, Jiawei Hong, Kai-\nwen Liu, Kuikun Liu, Xiaoran Liu, Chengqi Lv, Haijun\nLv, Kai Lv, Li Ma, Runyuan Ma, Zerun Ma, Wenchang\nNing, Linke Ouyang, Jiantao Qiu, Yuan Qu, Fukai Shang,\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[21] Wei-Lin Chiang, Zhuohan Li, Zi Lin, Ying Sheng, Zhang-\nhao Wu, Hao Zhang, Lianmin Zheng, Siyuan Zhuang,\nYonghao Zhuang, Joseph E. Gonzalez, Ion Stoica, and\nEric P. Xing. Vicuna: An open-source chatbot impressing\ngpt-4 with 90%*chatgpt quality, March 2023. 1, 6<br><br>[22] Chee Kheng Chng, Yuliang Liu, Yipeng Sun, Chun Chet\nNg, Canjie Luo, Zihan Ni, ChuanMing Fang, Shuaitao\nZhang, Junyu Han, Errui Ding, et al. Icdar2019 robust read-\ning challenge on arbitrary-shaped text-rrc-art. In*2019 In-*\n*ternational Conference on Document Analysis and Recog-*\n*nition (ICDAR)*, pages 1571–1576. IEEE, 2019. 6<br><br>[23] Aakanksha Chowdhery, Sharan Narang, Jacob Devlin,\nMaarten Bosma, Gaurav Mishra, Adam Roberts, Paul\nBarham, Hyung Won Chung, Charles Sutton, Sebastian\nGehrmann, et al. Palm: Scaling language modeling with\npathways. *arXiv.org*, 2022."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","<table border=""1"">\n<tr><th>Train Eval</th><th>Doc Info Text Chart MMB MME SEED∗</th></tr>\n<tr><td>Train Eval</td><td>Doc Info Text Chart MMB MME SEED∗</td></tr>\n</table><br><br><table border=""1"">\n<tr><th>HD9\nHD9\nHD16</th><th>79.4 50.5 73.8 78.2 79.5 2,201 76.6\n83.0 58.6 74.3 75.8 79.3 2,198 76.7</th></tr>\n<tr><td>HD9\nHD9\nHD16</td><td>79.4 50.5 73.8 78.2 79.5 2,201 76.6\n83.0 58.6 74.3 75.8 79.3 2,198 76.7</td></tr>\n</table><br><br><table border=""1"">\n<tr><th>HD16\nHD16\nHD25</th><th>84.9 60.8 75.7 80.1 80.2 2,129 75.7\n85.9 62.1 75.8 79.1 80.1 2,100 75.4</th></tr>\n<tr><td>HD16\nHD16\nHD25</td><td>84.9 60.8 75.7 80.1 80.2 2,129 75.7\n85.9 62.1 75.8 79.1 80.1 2,100 75.4</td></tr>\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","<table border=""1"">\n<tr><th>Gemini-Pro</th><th>88.1</th><th>74.1</th><th>75.2</th><th>74.6</th><th>68.0</th><th>42.6</th><th>45.8</th><th>70.2</th><th>47.9</th><th>1,933.3</th><th>73.6</th><th>74.3</th><th>70.7</th><th>70.6</th><th>59.2</th><th>45.2</th></tr>\n<tr><td>IXC2-VL</td><td>57.7</td><td>72.6</td><td>34.4</td><td>70.1</td><td>53.2</td><td>55.4</td><td>57.6</td><td>81.2</td><td>41.4</td><td>2,220.4</td><td>80.7</td><td>79.4</td><td>74.9</td><td>72.5</td><td>46.7</td><td>41.0</td></tr>\n<tr><td>IXC2-4KHD</td><td>90.0</td><td>81.0</td><td>68.6</td><td>77.2</td><td>67.5</td><td>54.1</td><td>57.8</td><td>80.9</td><td>39.7</td><td>2,204.9</td><td>80.2</td><td>77.7</td><td>74.7</td><td>71.8</td><td>54.9</td><td>40.9</td></tr>\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[16] Xi Chen, Josip Djolonga, Piotr Padlewski, Basil Mustafa,\nSoravit Changpinyo, Jialin Wu, Carlos Riquelme Ruiz,\nSebastian Goodman, Xiao Wang, Yi Tay, Siamak Shak-\neri, Mostafa Dehghani, Daniel Salz, Mario Lucic, Michael\nTschannen, Arsha Nagrani, Hexiang Hu, Mandar Joshi,\nBo Pang, Ceslee Montgomery, Paulina Pietrzyk, Marvin\nRitter, AJ Piergiovanni, Matthias Minderer, Filip Pavetic,\nAustin Waters, Gang Li, Ibrahim Alabdulmohsin, Lucas\nBeyer, Julien Amelot, Kenton Lee, Andreas Peter Steiner,\nYang Li, Daniel Keysers, Anurag Arnab, Yuanzhong Xu,\nKeran Rong, Alexander Kolesnikov, Mojtaba Seyedhos-\nseini, Anelia Angelova, Xiaohua Zhai, Neil Houlsby, and\nRadu Soricut. Pali-x: On scaling up a multilingual vision\nand language model, 2023. 2<br><br>[17] Xinlei Chen, Hao Fang, Tsung-Yi Lin, Ramakrishna\nVedantam, Saurabh Gupta, Piotr Dollar, and C. Lawrence\nZitnick. Microsoft coco captions: Data collection and eval-\nuation server, 2015."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","multi-modal benchmarks. This. project\nis available at\nhttps: //ShareGPT4V. github."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","& shareGPTWV: Improving Large Mul-Modal Me with BeterCaptions\nsca onme ee\nnye\nnc gg\naa aay<br><br>Zz\ni\n——— ee\nS\nES\nSSeeeass) 4oes<br><br>5 spmamilcamees ene\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","up to 4K resolution, the model can achieve additional\nperformance improvements during inference by processing\nimages at higher resolutions. Furthermore, scaling the training resolution up to 4K\nstandard results in a consistent improvement in perfor-\nmance, highlighting the potential for training even beyond\n4K resolution. This underscores the capacity for further en-\nhancing model capabilities and suggests a promising tra-\njectory for advancing the frontiers of high-resolution image\nprocessing within the domain of large vision-language mod-\nels. We evaluate our InternLM-XComposer2-4KHD on\n16 diverse benchmarks spanning various domains, in-\ncluding 5 challenging HD-OCR datasets (DocVQA[70],\nChartQA[68],\nInfographicVQA[69],\nTextVQA[87] and\nOCRBench[58]). Compared to previous open-source\nLVLM models and closed-source APIs, our approach\nachieves SOTA results in 6 of 16 benchmarks, demon-\nstrating competitive performance despite only 7B parame-\nters. As shown in Figure 1, InternLM-XComposer2-4KHD\neven surpasses the performance of GPT4V [74] and Gemini\nPro [90] across ten benchmarks. Notably, our method ex-\nhibits excellent performance on 5 HD-OCR datasets, over\nexisting open-source LVLMs by a substantial margin."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","’ Recovery\n&\ntime<br><br>Finally, the infographic emphasizes the \nimportance of recovery time, as contact displays \nno symptoms of coronavirus (COVID-19) the \npatient makes a full recovery, they can go back \nto daily lives as normal and pose no risk to \nothers. The HD image (986 x 2560)<br><br>@\nContact displays no symptoms\nof coronavirus (COVID-19)\nthe patient makesa full recovery,\nthey can go back to daily lives as\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","DocVQA\n**Abstract** OCRBench ChartQA<br><br>81.0\n90.0 67.5\nMathVista TextVQA<br><br>57.8\n77.2<br><br>AI2D InfoVQA\n80.9\n68.6<br><br>2204.9 74.7\nMME\nSEEDI<br><br>71.8\n77.7<br><br>QBenchT MMBenchCN\n54.9 39.9<br><br>40.9 80.2<br><br>MM-Vet MMBench\n54.1<br><br>HallB MMMU\nMMStar<br><br>GPT-4V\nGemini-Pro\nIXC2-4KHD\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","a>\nGive an in-depth description of the visual.<br><br>7)<br><br>The image is an infographic from Public Health \nEngland that explains the concept of contact \ntracing in the context of preventing the spread of \ncoronavirus (COVID-19). Contact tracing is a \nfundamental part of outbreak control used by \npublic health professionals around the world to \nprevent the spread of infections.<br><br>The infographic is divided into several sections, \neach providing a different aspect of the contact \ntracing process. The first section explains that a \ncontact is assessed to see how close they were to \na confirmed case, which could include someone \nliving with the case, or someone who has been \nin direct contact with them or their bodily fluids. Following this assessment, the contacts are \ncategorised into low or high risk and provided \nwith advice on what they should do.<br><br>The second section explains that if a contact is at \nhigh risk of infection, they may be asked to self-\nisolate, remaining in their home for 14 days and \nstaying away from work, school or public \nplaces. If a contact is at low risk, they don't \nrequire self-isolation.<br><br>The third section explains that if the person \ndevelops symptoms, they would be tested and \nprovided with specialist care if they have the \nnovel coronavirus (COVID-19)."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Table 5. **High-resolution Evaluation. **IntenrLM-XComposer2-4KHD has the largest input resolution and outperforms open-source\nLVLMs which are specifically tuned for document understanding."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","=\nIllustrate the fine details present in the image.<br><br>*<br><br>The image is a vibrant and colorful infographic \nthat provides an overview of 7 graphic design \ntrends that are expected to dominate in 2021. The \ninfographic is divided into 7 sections, each \nrepresenting a different trend.<br><br>At the top, there's a section titled ""Muted Color \nPalettes"", which introduces the concept of muted \ncolors as a trend for 2021. <br><br>This is followed by a section on ""Simple Data \nVisualizations"", highlighting the goal of making \ncomplex data easy to understand.<br><br>The third section focuses on ""Geometric Shapes \nEverywhere"", showcasing how designers are \nusing geometric shapes in their designs. <br><br>The fourth section delves into ""Flat Icons and \nIllustrations"", explaining how brands are using \nflat icons and illustrations in their social media \ngraphics, website design, and more.<br><br>The fifth section introduces ""Classic Serif Fonts"", \ndiscussing how these fonts are seen as classic, \nelegant, and trustworthy. <br><br>The sixth section explores ""Social Media Slide \nDecks"", illustrating how slide decks have become \na visual way of communicating longer messages \non Instagram and LinkedIn.<br><br>Finally, the seventh section discusses ""Text \nHeavy Videos"", predicting that people will likely \ncontinue to work remotely well into 2021, leading \nto an increase in video content that uses text on-\nscreen to communicate messages."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**InternLM-XComposer2-4KHD: A Pioneering Large Vision-Language Model**\n"
